index	prediction
812	1
813	1
814	0
815	0
816	0
817	0
818	1
819	1
820	1
821	1
822	1
823	1
824	1
825	1
826	1
827	0
828	0
829	0
830	0
831	0
832	1
833	0
834	1
835	1
836	0
837	1
838	1
839	1
840	1
841	1
842	1
843	1
844	1
845	1
846	1
847	1
848	1
849	0
850	0
851	0
852	1
853	1
854	0
855	0
856	1
857	0
858	0
859	1
860	1
861	1
862	1
863	1
864	0
865	0
866	1
867	1
868	0
869	0
870	0
871	1
872	1
873	0
874	1
875	0
876	0
877	0
878	0
879	0
880	1
881	1
882	1
883	0
884	1
885	1
886	1
887	1
888	1
889	1
890	0
891	0
892	0
893	1
894	1
895	1
896	0
897	1
898	1
899	1
900	1
901	1
902	1
903	1
904	1
905	1
906	0
907	1
908	1
909	1
910	0
911	0
912	1
913	1
914	0
915	1
916	1
917	0
918	0
919	1
920	1
921	1
922	1
923	1
924	1
925	1
926	1
927	1
928	0
929	1
930	0
931	0
932	0
933	0
934	1
935	1
936	1
937	0
938	1
939	1
940	1
941	1
942	1
943	1
944	0
945	1
946	1
947	1
948	1
949	1
950	1
951	1
952	1
953	1
954	1
955	1
956	1
957	1
958	1
959	1
960	1
961	1
962	1
963	1
964	1
965	1
966	1
967	1
968	1
969	0
970	1
971	1
972	1
973	1
974	0
975	1
976	1
977	0
978	1
979	1
980	1
981	1
982	1
983	1
984	1
985	1
986	1
987	0
988	1
989	1
990	1
991	1
992	0
993	0
994	1
995	1
996	0
997	0
998	1
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	0
1006	1
1007	1
1008	1
1009	1
1010	1
1011	1
1012	1
1013	1
1014	1
1015	0
1016	1
1017	1
1018	0
1019	1
1020	0
1021	1
1022	1
1023	1
1024	1
1025	0
1026	0
1027	0
1028	1
1029	0
1030	1
1031	0
1032	0
1033	0
1034	1
1035	1
1036	0
1037	0
1038	1
1039	1
1040	1
1041	1
1042	1
1043	1
1044	1
1045	1
1046	1
1047	1
1048	1
1049	1
1050	0
1051	0
1052	1
1053	0
1054	0
1055	1
1056	0
1057	0
1058	0
1059	0
1060	1
1061	1
1062	1
