index	prediction
332	2.311
333	2.423
334	2.560
335	2.223
336	2.399
337	2.725
338	2.399
339	2.330
340	2.418
341	2.223
342	3.654
343	2.469
344	2.536
345	2.223
346	2.645
347	2.223
348	2.420
349	2.602
350	2.223
351	2.223
352	2.821
353	2.223
354	2.399
355	2.223
356	2.486
357	2.399
358	2.223
359	2.223
360	2.738
361	2.569
362	2.223
363	2.223
364	2.223
365	2.406
366	2.349
367	2.554
368	2.223
369	2.399
370	2.399
371	2.725
372	2.469
373	2.223
374	2.399
375	2.479
376	2.679
377	2.223
378	2.536
379	2.951
380	2.347
381	2.223
382	2.223
383	2.358
384	2.479
385	2.399
386	2.442
387	2.223
388	2.223
389	2.610
390	2.223
391	2.223
392	2.223
393	2.223
394	2.223
395	2.330
396	2.409
397	2.725
398	2.223
399	2.223
400	2.223
401	2.486
402	2.223
403	2.223
404	2.223
405	2.223
406	2.469
407	2.223
408	2.478
409	2.554
410	3.950
411	2.399
412	2.725
413	2.384
414	2.586
415	2.399
416	2.223
417	2.442
418	2.602
419	2.725
420	2.554
421	2.223
422	2.223
423	2.223
424	2.399
425	2.442
426	2.223
427	2.223
428	2.486
429	2.223
430	2.424
431	2.399
432	2.399
433	2.223
434	2.223
435	2.358
436	2.223
437	2.399
438	2.223
439	2.223
440	2.180
441	2.486
442	2.223
443	2.223
444	2.399
445	2.223
446	2.223
447	2.223
448	2.223
449	2.223
450	2.223
451	2.330
452	2.363
453	2.223
454	2.725
455	2.223
456	2.399
457	3.133
458	2.223
459	2.223
460	2.725
461	2.223
462	2.223
463	2.442
464	2.399
465	2.223
466	2.223
467	2.554
468	2.223
469	2.223
470	2.358
471	2.223
472	2.399
473	2.336
474	2.223
475	2.223
476	2.486
477	2.223
478	2.560
479	2.223
480	2.399
481	2.399
482	2.223
483	2.428
484	2.223
485	2.787
486	2.486
487	2.554
488	2.760
489	2.223
490	2.223
491	2.117
492	2.223
493	2.602
494	2.223
495	2.536
496	2.223
497	2.223
498	2.223
499	2.223
500	2.223
501	2.223
502	2.725
503	2.486
504	2.223
505	2.223
506	2.223
507	2.416
508	2.223
509	2.223
510	2.486
511	2.486
512	2.428
513	2.725
514	2.428
515	2.639
516	2.223
517	2.223
518	2.349
519	2.223
520	2.331
521	2.725
522	2.223
523	3.414
524	2.223
525	2.223
526	2.486
527	2.345
528	2.503
529	2.474
530	2.189
531	2.223
532	2.710
533	2.486
534	2.349
535	2.223
536	2.223
537	2.486
538	2.486
539	2.223
540	2.428
541	2.573
542	2.223
543	2.223
544	2.399
545	2.457
546	2.223
547	2.265
548	2.223
549	2.371
550	2.223
551	2.486
552	2.431
553	2.486
554	2.486
555	2.725
556	2.223
557	2.492
558	2.415
559	2.399
560	2.344
561	2.223
562	2.223
563	2.486
564	2.365
565	2.223
566	2.312
567	2.725
568	2.448
569	2.486
570	2.223
571	2.207
572	2.223
573	2.469
574	2.223
575	2.437
576	2.312
577	2.725
578	2.223
579	2.486
580	2.719
581	2.223
582	2.223
583	2.602
584	2.486
585	2.327
586	2.312
587	2.223
588	2.623
589	2.254
590	2.223
591	2.725
592	2.312
593	2.223
594	2.618
595	2.399
596	2.223
597	2.330
598	2.467
599	2.223
600	2.428
601	2.486
602	2.223
603	2.223
604	2.594
605	2.486
606	2.416
607	2.223
608	2.223
609	2.223
610	2.517
611	2.223
612	2.223
613	2.725
614	2.223
615	2.223
616	2.486
617	2.573
618	2.223
619	2.223
620	2.223
621	2.572
622	2.311
623	2.223
624	2.223
625	2.549
626	2.838
627	2.901
628	2.509
629	2.549
630	2.509
631	2.509
632	2.509
633	2.509
634	2.509
635	2.478
636	2.442
637	2.509
638	2.509
639	2.549
640	2.509
641	2.535
642	2.616
643	2.422
644	2.488
645	2.486
646	2.409
647	2.612
648	2.591
649	2.405
650	2.242
651	2.455
652	2.140
653	2.140
654	2.398
655	3.017
656	2.509
657	2.509
658	2.439
659	2.581
660	2.509
661	2.572
662	2.439
663	2.532
664	2.260
665	2.744
666	2.398
667	2.964
668	2.430
669	4.609
670	2.487
671	2.568
672	2.624
673	2.549
674	2.193
675	2.439
676	2.549
677	2.599
678	2.442
679	2.470
680	2.478
681	2.488
682	2.455
683	2.405
684	2.405
685	2.478
686	2.549
687	2.347
688	2.535
689	2.549
690	2.455
691	4.221
692	2.509
693	2.396
694	2.405
695	2.618
696	4.609
697	2.509
698	2.549
699	2.287
700	2.509
701	2.405
702	2.590
703	2.275
704	2.509
705	2.455
706	1.631
707	2.509
708	2.455
709	2.432
710	2.549
711	2.745
712	2.486
713	2.455
714	2.509
715	2.538
716	2.455
717	2.509
718	2.549
719	2.428
720	2.549
721	2.665
722	2.442
723	2.509
724	3.181
725	2.364
726	2.478
727	2.730
728	2.549
729	2.439
730	2.415
731	2.720
732	2.582
733	2.140
734	2.582
735	2.509
736	2.670
737	2.307
738	2.259
739	2.509
740	2.443
741	2.193
742	2.549
743	2.540
744	2.546
745	2.140
746	2.140
747	2.405
748	2.439
749	2.509
750	2.455
751	2.439
752	2.614
753	2.328
754	2.455
755	2.549
756	3.020
757	2.442
758	2.458
759	2.443
760	2.549
761	2.364
762	2.509
763	2.661
764	2.207
765	2.415
766	2.455
767	2.469
768	2.447
769	2.405
770	2.621
771	2.251
772	2.540
773	2.510
774	2.549
775	2.439
776	2.624
777	2.509
778	2.790
779	2.439
780	2.505
781	2.455
782	2.730
783	2.509
784	2.549
785	2.398
786	2.823
787	2.549
788	2.657
789	2.546
790	2.466
791	2.549
792	2.455
793	2.489
794	3.090
795	2.455
796	2.447
797	2.601
798	2.409
799	2.398
800	2.676
801	2.398
802	2.549
803	2.646
804	2.626
805	2.364
806	2.665
807	2.546
808	2.223
809	2.761
810	2.599
811	2.437
812	2.422
813	2.549
814	2.549
815	2.657
816	3.055
817	2.486
818	2.140
819	2.670
820	2.442
821	2.509
822	2.455
823	2.549
824	2.493
825	2.744
826	2.936
827	2.549
828	2.180
829	2.599
830	2.472
831	2.447
832	2.636
833	2.512
834	2.549
835	2.549
836	2.249
837	2.509
838	2.657
839	2.549
840	2.508
841	2.509
842	2.549
843	2.556
844	2.470
845	2.260
846	2.439
847	2.486
848	2.422
849	2.439
850	2.455
851	2.439
852	2.439
853	2.633
854	2.455
855	2.696
856	2.460
857	2.707
858	2.140
859	2.439
860	2.193
861	2.430
862	2.549
863	2.398
864	2.507
865	2.509
866	2.439
867	2.398
868	2.509
869	2.193
870	2.509
871	2.474
872	2.618
873	2.490
874	2.439
875	2.549
876	2.646
877	2.527
878	2.405
879	2.758
880	2.800
881	2.495
882	2.486
883	3.399
884	2.439
885	3.311
886	2.806
887	2.486
888	2.497
889	2.693
890	2.658
891	3.459
892	2.519
893	2.284
894	3.786
895	2.486
896	2.480
897	3.012
898	2.357
899	2.539
900	2.501
901	2.486
902	2.555
903	2.486
904	3.055
905	2.486
906	3.081
907	2.218
908	2.593
909	2.486
910	2.486
911	2.223
912	3.236
913	2.223
914	2.746
915	3.249
916	3.085
917	2.672
918	2.606
919	2.518
920	2.523
921	2.552
922	2.371
923	2.979
924	3.099
925	2.503
926	3.597
927	3.170
928	2.761
929	2.486
930	3.137
931	2.930
932	2.439
933	2.497
934	2.908
935	2.527
936	2.463
937	4.196
938	2.858
939	3.073
940	2.818
941	3.159
942	2.486
943	2.320
944	2.555
945	2.395
946	2.687
947	2.128
948	2.604
949	2.573
950	2.600
951	2.774
952	3.320
953	2.419
954	2.619
955	2.867
956	2.486
957	2.555
958	2.812
959	2.050
960	2.626
961	2.769
962	2.704
963	2.486
964	2.486
965	2.974
966	2.486
967	2.493
968	2.478
969	2.930
970	2.486
971	2.473
972	3.220
973	2.837
974	2.486
975	2.621
976	3.210
977	2.363
978	2.376
979	2.513
980	3.062
981	2.708
982	2.580
983	2.312
984	2.884
985	2.944
986	2.712
987	2.486
988	2.564
989	3.683
990	2.614
991	2.486
992	2.569
993	3.094
994	2.394
995	2.628
996	3.057
997	2.434
998	3.035
999	2.466
1000	2.758
1001	3.041
1002	2.727
1003	4.622
1004	3.347
1005	2.486
1006	2.552
1007	2.486
1008	3.024
1009	2.486
1010	2.647
1011	2.466
1012	2.486
1013	2.486
1014	3.472
1015	2.654
1016	3.302
1017	3.039
1018	2.486
1019	2.459
1020	2.607
1021	2.415
1022	2.486
1023	2.769
1024	4.161
1025	3.137
1026	2.505
1027	2.486
1028	3.341
1029	2.837
1030	2.986
1031	2.565
1032	2.478
1033	2.453
1034	2.442
1035	2.486
1036	3.364
1037	2.991
1038	2.817
1039	2.837
1040	2.555
1041	3.653
1042	2.609
1043	2.515
1044	2.218
1045	2.852
1046	2.482
1047	2.623
1048	2.918
1049	3.308
1050	2.486
1051	3.083
1052	2.486
1053	3.142
1054	2.486
1055	2.655
1056	3.027
1057	2.800
1058	2.665
1059	2.365
1060	2.486
1061	2.950
1062	2.555
1063	2.606
1064	2.698
1065	2.807
1066	2.486
1067	2.694
1068	2.483
1069	3.504
1070	2.604
1071	2.486
1072	2.947
1073	2.520
1074	2.752
1075	3.312
1076	2.550
1077	3.491
1078	2.236
1079	2.202
1080	2.180
1081	2.636
1082	3.039
1083	2.486
1084	4.025
1085	2.714
1086	2.457
1087	2.324
1088	3.503
1089	2.486
1090	3.212
1091	2.656
1092	2.448
1093	2.486
1094	2.486
1095	2.614
1096	2.869
1097	2.562
1098	2.512
1099	2.486
1100	2.539
1101	2.725
1102	2.769
1103	2.527
1104	2.891
1105	3.118
1106	3.210
1107	3.567
1108	2.673
1109	3.459
1110	2.486
1111	2.486
1112	2.576
1113	2.859
1114	2.644
1115	2.486
1116	2.877
1117	2.685
1118	3.457
1119	2.933
1120	2.837
1121	2.486
1122	2.486
1123	3.213
1124	2.497
1125	3.865
1126	2.584
1127	3.068
1128	2.455
1129	2.444
1130	2.283
1131	3.044
1132	1.918
1133	2.623
1134	2.700
1135	3.775
1136	2.226
1137	2.533
1138	2.083
1139	2.489
1140	2.710
1141	2.556
1142	2.729
1143	2.415
1144	3.033
1145	2.307
1146	2.356
1147	2.623
1148	2.300
1149	2.201
1150	3.388
1151	2.510
1152	3.694
1153	2.357
1154	2.291
1155	2.463
1156	2.043
1157	2.483
1158	2.708
1159	2.307
1160	2.817
1161	2.307
1162	2.335
1163	2.719
1164	2.902
1165	2.097
1166	2.343
1167	2.816
1168	2.433
1169	2.312
1170	2.283
1171	2.504
1172	2.300
1173	2.362
1174	2.393
1175	2.393
1176	2.490
1177	2.779
1178	2.985
1179	3.723
1180	2.760
1181	2.429
1182	3.430
1183	3.012
1184	2.710
1185	2.287
1186	2.276
1187	2.495
1188	2.618
1189	2.860
1190	2.849
1191	2.304
1192	2.196
1193	2.421
1194	2.782
1195	2.492
1196	2.623
1197	2.644
1198	2.247
1199	2.333
1200	2.248
1201	2.550
1202	2.756
1203	4.407
1204	2.595
1205	4.368
1206	2.254
1207	2.500
1208	2.342
1209	3.546
1210	2.187
1211	3.078
1212	2.196
1213	2.337
1214	4.255
1215	3.140
1216	2.173
1217	2.296
1218	2.384
1219	2.396
1220	2.315
1221	2.384
1222	2.688
1223	2.587
1224	3.016
1225	2.514
1226	2.591
1227	2.451
1228	2.950
1229	2.251
1230	2.244
1231	2.161
1232	2.756
1233	2.586
1234	2.667
1235	2.274
1236	2.688
1237	2.818
1238	2.376
1239	3.238
1240	2.307
1241	2.035
1242	2.399
1243	2.417
1244	2.703
1245	4.671
1246	2.658
1247	2.950
1248	2.571
1249	2.190
1250	2.585
1251	2.757
1252	2.622
1253	2.818
1254	4.106
1255	2.506
1256	2.300
1257	4.511
1258	2.553
1259	2.307
1260	3.286
1261	2.373
1262	1.936
1263	2.462
1264	2.131
1265	2.818
1266	2.018
1267	2.262
1268	2.587
1269	2.264
1270	3.253
1271	3.708
1272	2.253
1273	2.719
1274	2.870
1275	2.284
1276	2.443
1277	2.787
1278	2.342
1279	2.273
1280	2.590
1281	2.435
1282	2.846
1283	2.609
1284	2.289
1285	2.469
1286	2.312
1287	2.605
1288	2.080
1289	2.571
1290	3.701
1291	2.435
1292	2.264
1293	2.265
1294	4.037
1295	3.082
1296	2.248
1297	2.788
1298	2.397
1299	2.543
1300	2.534
1301	3.101
1302	2.934
1303	2.151
1304	2.472
1305	3.085
1306	2.179
1307	3.387
1308	2.438
1309	2.410
1310	2.697
1311	2.913
1312	2.270
1313	2.950
1314	2.514
1315	3.832
1316	2.264
1317	4.341
1318	2.364
1319	1.960
1320	2.534
1321	2.390
1322	2.095
1323	2.283
1324	2.990
1325	4.679
1326	2.678
1327	2.343
1328	2.381
1329	2.553
1330	2.399
1331	2.391
1332	2.438
1333	2.803
1334	2.934
1335	2.622
1336	2.364
1337	2.362
1338	2.473
1339	2.330
1340	2.452
1341	2.457
1342	2.345
1343	2.286
1344	3.223
1345	2.586
1346	2.394
1347	2.213
1348	2.455
1349	2.934
1350	2.272
1351	3.534
1352	2.710
1353	2.387
1354	4.361
1355	2.257
1356	2.618
1357	2.817
1358	2.648
1359	3.211
1360	2.304
1361	2.459
1362	1.798
1363	2.354
1364	2.670
1365	2.627
1366	2.576
1367	2.356
1368	2.154
1369	2.066
1370	2.395
1371	2.094
1372	2.934
1373	2.730
1374	2.602
1375	2.210
1376	2.486
1377	2.417
1378	2.514
