index	prediction
412	2.871
413	2.575
414	2.398
415	2.053
416	2.685
417	2.978
418	2.600
419	2.420
420	3.556
421	2.242
422	2.455
423	2.685
424	2.643
425	2.750
426	3.144
427	2.686
428	2.681
429	2.954
430	2.102
431	2.778
432	2.455
433	2.668
434	1.863
435	2.799
436	2.790
437	3.105
438	2.950
439	1.689
440	3.138
441	2.632
442	2.293
443	3.318
444	3.052
445	3.101
446	2.428
447	2.540
448	1.857
449	2.353
450	3.394
451	2.693
452	2.003
453	2.088
454	3.348
455	3.084
456	2.445
457	2.148
458	3.500
459	2.418
460	2.290
461	2.063
462	2.393
463	2.392
464	2.631
465	3.060
466	2.090
467	2.386
468	2.067
469	2.093
470	2.752
471	3.295
472	2.695
473	2.282
474	3.052
475	3.434
476	1.747
477	3.044
478	2.306
479	2.220
480	2.813
481	2.866
482	3.218
483	2.103
484	2.898
485	2.203
486	2.984
487	2.605
488	2.741
489	2.777
490	2.711
491	1.643
492	3.130
493	2.405
494	3.341
495	2.597
496	2.809
497	2.826
498	2.116
499	3.288
500	1.743
501	2.335
502	2.307
503	1.840
504	2.313
505	2.953
506	1.415
507	2.096
508	2.065
509	3.017
510	2.592
511	2.411
512	2.264
513	2.364
514	2.310
515	2.825
516	3.220
517	2.749
518	2.820
519	1.903
520	1.645
521	3.220
522	3.103
523	2.744
524	2.879
525	2.966
526	1.842
527	2.470
528	2.104
529	1.949
530	1.834
531	1.912
532	1.984
533	2.605
534	1.864
535	1.647
536	2.696
537	2.120
538	2.302
539	3.325
540	2.840
541	1.770
542	2.035
543	4.043
544	2.461
545	2.019
546	1.484
547	1.881
548	2.279
549	1.750
550	2.492
551	2.506
552	1.740
553	1.786
554	3.092
555	2.436
556	2.277
557	2.000
558	2.022
559	1.993
560	1.732
561	2.842
562	2.059
563	2.263
564	2.267
565	2.819
566	2.625
567	2.280
568	2.270
569	1.819
570	1.898
571	1.920
572	1.968
573	3.239
574	2.611
575	2.124
576	2.521
577	2.534
578	2.045
579	2.777
580	2.118
581	2.253
582	2.754
583	2.031
584	2.365
585	2.545
586	2.495
587	2.129
588	2.100
589	2.233
590	2.174
591	2.693
592	2.801
593	1.909
594	2.301
595	3.180
596	2.913
597	3.326
598	3.112
599	2.282
600	2.130
601	2.280
602	3.036
603	1.664
604	2.766
605	3.424
606	2.181
607	1.873
608	1.884
609	2.278
610	2.530
611	2.140
612	2.579
613	1.584
614	2.307
615	1.846
616	2.353
617	2.081
618	1.914
619	2.599
620	3.053
621	2.279
622	2.077
623	2.720
624	2.710
625	2.853
626	2.623
627	2.041
628	2.970
629	2.051
630	3.199
631	1.856
632	1.730
633	2.856
634	2.566
635	2.593
636	2.054
637	1.739
638	2.303
639	2.349
640	3.131
641	2.583
642	3.366
643	2.305
644	3.144
645	3.164
646	2.417
647	3.413
648	3.118
649	1.645
650	2.195
651	2.997
652	1.687
653	1.985
654	2.204
655	2.381
656	2.013
657	1.959
658	1.509
659	1.554
660	2.596
661	2.325
662	2.357
663	3.032
664	1.544
665	3.376
666	1.839
667	2.099
668	1.971
669	4.226
670	2.166
671	1.716
672	3.006
673	1.995
674	1.873
675	2.120
676	2.615
677	2.587
678	2.947
679	1.970
680	3.244
681	2.989
682	2.386
683	1.688
684	1.940
685	2.491
686	1.970
687	1.427
688	3.503
689	2.159
690	2.649
691	2.408
692	2.992
693	3.304
694	2.116
695	2.293
696	4.152
697	2.314
698	2.180
699	2.061
700	2.347
701	3.203
702	2.234
703	3.213
704	1.794
705	2.374
706	1.881
707	2.138
708	2.490
709	2.462
710	2.398
711	1.820
712	1.975
713	2.380
714	2.807
715	3.207
716	2.442
717	2.030
718	2.866
719	1.680
720	3.445
721	2.702
722	3.162
723	1.784
724	2.745
725	2.270
726	2.706
727	3.165
728	2.283
729	2.591
730	1.830
731	2.606
732	2.318
733	1.672
734	2.174
735	2.366
736	2.406
737	1.954
738	1.769
739	1.782
740	1.905
741	2.838
742	2.459
743	3.101
744	2.254
745	2.019
746	1.641
747	2.835
748	2.589
749	2.973
750	2.101
751	2.382
752	2.384
753	1.739
754	2.999
755	2.392
756	2.175
757	2.460
758	3.222
759	1.963
760	1.946
761	1.830
762	1.881
763	2.146
764	2.432
765	2.440
766	2.342
767	3.303
768	2.251
769	1.744
770	3.006
771	2.091
772	2.478
773	2.234
774	3.896
775	2.584
776	2.742
777	2.199
778	3.630
779	2.674
780	2.483
781	2.250
782	2.752
783	3.063
784	1.979
785	2.100
786	2.749
787	2.548
788	2.268
789	2.632
790	2.784
791	1.850
792	2.385
793	2.533
794	2.643
795	3.269
796	2.576
797	2.049
798	1.943
799	2.427
800	3.326
801	2.182
802	2.502
803	2.333
804	2.383
805	1.939
806	2.685
807	2.090
808	3.459
809	2.539
810	2.508
811	2.576
812	1.688
813	1.891
814	1.900
815	2.482
816	2.284
817	2.633
818	1.685
819	2.404
820	2.051
821	2.533
822	2.659
823	2.147
824	3.103
825	2.390
826	2.053
827	2.817
828	1.866
829	2.514
830	2.722
831	1.590
832	2.807
833	3.422
834	2.805
835	3.581
836	1.544
837	1.794
838	2.994
839	2.043
840	3.300
841	1.926
842	1.925
843	2.234
844	2.021
845	1.756
846	2.369
847	3.132
848	3.301
849	2.599
850	2.457
851	1.956
852	2.112
853	1.644
854	1.873
855	2.906
856	3.406
857	2.286
858	1.809
859	2.528
860	1.806
861	1.543
862	3.395
863	2.222
864	2.161
865	2.289
866	2.205
867	2.400
868	2.332
869	2.090
870	3.007
871	3.442
872	2.989
873	3.161
874	1.769
875	2.161
876	3.024
877	2.581
878	1.553
879	2.850
880	3.288
881	2.694
882	2.868
883	3.466
884	3.058
885	3.579
886	2.585
887	2.812
888	2.914
889	3.516
890	2.831
891	3.598
892	2.333
893	2.175
894	3.289
895	3.376
896	3.086
897	3.152
898	2.541
899	3.232
900	3.278
901	3.318
902	2.449
903	3.183
904	3.474
905	2.529
906	3.039
907	2.102
908	3.436
909	3.538
910	2.561
911	3.613
912	3.011
913	2.271
914	4.144
915	3.668
916	2.844
917	3.535
918	3.131
919	3.102
920	3.089
921	3.115
922	2.447
923	3.260
924	3.490
925	3.218
926	2.494
927	2.679
928	2.909
929	3.321
930	3.917
931	3.647
932	2.778
933	3.422
934	2.313
935	2.745
936	3.328
937	3.537
938	3.132
939	3.407
940	3.406
941	2.933
942	2.691
943	3.111
944	2.842
945	3.225
946	3.637
947	2.922
948	3.704
949	3.970
950	3.822
951	2.970
952	3.352
953	3.168
954	3.490
955	2.725
956	3.333
957	2.447
958	3.645
959	2.210
960	3.019
961	3.314
962	3.880
963	2.617
964	2.706
965	3.868
966	3.520
967	2.232
968	3.003
969	3.517
970	2.314
971	3.360
972	3.720
973	3.948
974	3.674
975	3.252
976	3.314
977	3.113
978	3.187
979	3.312
980	3.510
981	3.762
982	2.423
983	2.549
984	2.780
985	3.259
986	3.327
987	3.500
988	2.792
989	3.187
990	3.515
991	2.367
992	3.592
993	3.289
994	3.097
995	3.719
996	2.905
997	2.440
998	3.534
999	3.852
1000	2.889
1001	2.301
1002	2.652
1003	4.053
1004	3.720
1005	2.492
1006	3.343
1007	3.552
1008	3.339
1009	3.043
1010	3.281
1011	2.806
1012	3.438
1013	3.006
1014	3.417
1015	3.396
1016	3.141
1017	2.784
1018	3.694
1019	3.429
1020	3.403
1021	2.699
1022	3.389
1023	2.891
1024	3.479
1025	3.094
1026	2.877
1027	3.450
1028	3.554
1029	2.629
1030	3.396
1031	3.141
1032	3.232
1033	2.525
1034	3.881
1035	2.432
1036	3.435
1037	3.871
1038	3.964
1039	3.545
1040	3.012
1041	3.344
1042	2.973
1043	2.837
1044	2.456
1045	3.638
1046	3.409
1047	3.141
1048	3.754
1049	2.995
1050	3.242
1051	3.808
1052	2.983
1053	2.928
1054	2.777
1055	3.152
1056	3.478
1057	3.113
1058	3.283
1059	3.633
1060	2.495
1061	3.534
1062	3.267
1063	3.136
1064	3.046
1065	3.546
1066	4.220
1067	2.929
1068	2.965
1069	3.587
1070	3.636
1071	3.673
1072	3.321
1073	2.029
1074	2.277
1075	2.697
1076	3.938
1077	3.184
1078	3.116
1079	2.184
1080	2.453
1081	3.493
1082	2.643
1083	2.178
1084	3.968
1085	3.174
1086	2.272
1087	1.975
1088	3.363
1089	3.512
1090	3.461
1091	3.394
1092	3.384
1093	3.165
1094	2.625
1095	2.768
1096	3.185
1097	3.252
1098	3.550
1099	1.920
1100	3.450
1101	3.411
1102	2.790
1103	3.753
1104	3.577
1105	3.510
1106	3.522
1107	3.120
1108	3.000
1109	3.482
1110	1.990
1111	1.898
1112	3.064
1113	4.113
1114	3.360
1115	3.779
1116	3.227
1117	2.505
1118	2.081
1119	2.302
1120	3.122
1121	1.993
1122	3.552
1123	3.615
1124	2.505
1125	3.580
1126	3.387
1127	3.591
1128	3.044
1129	2.636
1130	2.074
1131	2.490
1132	2.582
1133	2.889
1134	1.682
1135	3.438
1136	2.234
1137	2.627
1138	2.045
1139	3.441
1140	1.646
1141	2.203
1142	1.976
1143	2.996
1144	2.887
1145	2.168
1146	2.347
1147	2.792
1148	2.875
1149	1.604
1150	2.360
1151	2.061
1152	2.282
1153	2.603
1154	3.766
1155	3.077
1156	3.069
1157	2.329
1158	3.028
1159	2.465
1160	3.601
1161	2.198
1162	2.503
1163	2.514
1164	1.878
1165	2.749
1166	2.331
1167	1.899
1168	1.773
1169	2.031
1170	2.067
1171	3.287
1172	2.155
1173	3.574
1174	2.402
1175	2.558
1176	2.285
1177	2.624
1178	2.755
1179	2.854
1180	1.743
1181	2.323
1182	3.631
1183	2.144
1184	2.094
1185	3.127
1186	3.170
1187	2.215
1188	2.872
1189	2.297
1190	2.066
1191	3.039
1192	2.133
1193	2.730
1194	2.332
1195	2.704
1196	2.730
1197	3.863
1198	2.903
1199	1.962
1200	2.903
1201	2.411
1202	1.668
1203	2.267
1204	3.034
1205	3.782
1206	1.804
1207	3.725
1208	2.077
1209	2.846
1210	2.963
1211	3.825
1212	2.470
1213	3.201
1214	3.825
1215	3.625
1216	1.756
1217	2.599
1218	1.778
1219	3.028
1220	1.815
1221	2.761
1222	3.375
1223	2.521
1224	2.752
1225	2.538
1226	2.116
1227	2.094
1228	3.726
1229	2.400
1230	1.874
1231	2.554
1232	2.614
1233	2.422
1234	3.388
1235	2.454
1236	2.784
1237	1.699
1238	1.273
1239	2.804
1240	2.064
1241	2.532
1242	1.971
1243	2.730
1244	3.242
1245	3.917
1246	2.988
1247	2.676
1248	2.273
1249	2.399
1250	3.615
1251	2.526
1252	2.080
1253	2.113
1254	3.119
1255	3.689
1256	3.004
1257	4.249
1258	1.941
1259	2.257
1260	2.397
1261	1.881
1262	2.636
1263	2.108
1264	1.809
1265	2.202
1266	2.238
1267	1.382
1268	2.761
1269	1.904
1270	3.225
1271	2.438
1272	2.115
1273	3.790
1274	3.060
1275	1.953
1276	2.043
1277	3.354
1278	2.021
1279	2.324
1280	1.544
1281	3.476
1282	2.873
1283	3.224
1284	2.613
1285	2.523
1286	2.254
1287	2.038
1288	2.612
1289	2.152
1290	1.920
1291	1.928
1292	3.507
1293	2.040
1294	2.641
1295	2.486
1296	3.396
1297	2.379
1298	1.912
1299	2.494
1300	2.251
1301	2.487
1302	2.161
1303	1.815
1304	2.104
1305	2.437
1306	2.049
1307	1.775
1308	2.600
1309	3.019
1310	1.805
1311	3.209
1312	2.193
1313	2.085
1314	2.324
1315	3.102
1316	1.465
1317	3.051
1318	2.397
1319	1.945
1320	4.056
1321	2.896
1322	2.698
1323	2.115
1324	2.399
1325	3.857
1326	2.593
1327	1.892
1328	1.937
1329	1.757
1330	1.911
1331	2.551
1332	1.826
1333	3.728
1334	2.252
1335	4.168
1336	3.587
1337	3.025
1338	2.574
1339	1.856
1340	2.921
1341	2.078
1342	2.086
1343	1.743
1344	2.070
1345	2.900
1346	2.283
1347	2.165
1348	3.101
1349	2.460
1350	1.875
1351	3.979
1352	2.797
1353	3.047
1354	1.908
1355	2.142
1356	3.158
1357	3.015
1358	2.830
1359	1.964
1360	1.747
1361	2.509
1362	2.524
1363	2.988
1364	3.119
1365	2.347
1366	2.661
1367	2.896
1368	1.894
1369	1.737
1370	2.118
1371	1.827
1372	2.650
1373	2.157
1374	2.567
1375	2.563
1376	2.259
1377	2.118
1378	2.066
