index	prediction
1031	3.157
1032	3.410
1033	2.833
1034	3.792
1035	2.356
1036	3.477
1037	3.060
1038	3.500
1039	3.507
1040	3.066
1041	3.323
1042	2.852
1043	2.612
1044	2.547
1045	3.439
1046	2.631
1047	2.907
1048	2.950
1049	2.912
1050	2.574
1051	3.169
1052	3.290
1053	3.188
1054	3.548
1055	3.295
1056	4.122
1057	2.865
1058	2.643
1059	3.643
1060	2.768
1061	3.454
1062	2.997
1063	2.876
1064	3.059
1065	3.021
1066	3.326
1067	2.676
1068	2.502
1069	2.992
1070	3.261
1071	3.202
1072	2.622
1073	2.123
1074	2.005
1075	3.392
1076	3.485
1077	2.980
1078	3.717
1079	1.844
1080	1.876
1081	3.223
1082	2.724
1083	2.400
1084	2.775
1085	2.900
1086	2.741
1087	1.626
1088	2.321
1089	3.053
1090	2.604
1091	2.894
1092	2.743
1093	2.686
1094	2.958
1095	2.352
1096	2.852
1097	2.777
1098	3.021
1099	2.284
1100	3.080
1101	3.330
1102	2.647
1103	3.220
1104	3.845
1105	3.638
1106	3.331
1107	2.663
1108	2.775
1109	3.446
1110	2.032
1111	1.624
1112	3.212
1113	3.499
1114	2.918
1115	3.241
1116	3.727
1117	2.303
1118	2.659
1119	2.380
1120	3.185
1121	2.278
1122	3.467
1123	3.285
1124	2.379
1125	3.460
1126	3.267
1127	3.564
1128	3.263
1129	1.768
1130	2.209
1131	2.373
1132	1.933
1133	2.573
1134	2.059
1135	4.352
1136	2.087
1137	2.694
1138	2.137
1139	3.515
1140	2.552
1141	2.729
1142	2.133
1143	2.554
1144	3.535
1145	2.468
1146	2.227
1147	2.781
1148	2.458
1149	2.954
1150	3.047
1151	1.484
1152	2.629
1153	2.133
1154	3.334
1155	2.603
1156	2.169
1157	2.084
1158	2.820
1159	2.079
1160	3.505
1161	2.242
1162	2.119
1163	2.344
1164	1.795
1165	1.941
1166	3.511
1167	2.501
1168	1.858
1169	2.157
1170	2.195
1171	2.413
1172	1.879
1173	2.991
1174	2.810
1175	2.623
1176	2.320
1177	0.812
1178	3.385
1179	4.358
1180	1.925
1181	2.449
1182	3.271
1183	2.944
1184	2.626
1185	2.806
1186	3.314
1187	2.667
1188	2.426
1189	1.075
1190	2.987
1191	2.685
1192	2.481
1193	2.731
1194	1.361
1195	2.359
1196	2.573
1197	3.466
1198	2.485
1199	2.480
1200	2.491
1201	2.372
1202	1.730
1203	2.945
1204	2.836
1205	3.524
1206	1.945
1207	3.828
1208	2.683
1209	2.454
1210	2.938
1211	3.621
1212	2.618
1213	4.282
1214	2.998
1215	3.764
1216	1.974
1217	3.440
1218	2.212
1219	2.986
1220	2.102
1221	2.099
1222	2.514
1223	1.986
1224	3.115
1225	1.895
1226	2.500
1227	2.172
1228	4.803
1229	2.083
1230	2.259
1231	2.352
1232	1.897
1233	1.858
1234	2.985
1235	2.923
1236	2.614
1237	2.677
1238	1.825
1239	4.389
1240	1.920
1241	1.178
1242	1.706
1243	2.667
1244	4.053
1245	4.990
1246	3.627
1247	3.015
1248	1.668
1249	2.098
1250	3.219
1251	3.801
1252	2.079
1253	2.511
1254	3.283
1255	4.050
1256	2.932
1257	4.976
1258	2.019
1259	2.028
1260	2.792
1261	1.444
1262	2.225
1263	2.160
1264	1.859
1265	3.120
1266	2.751
1267	1.701
1268	2.806
1269	2.042
1270	3.960
1271	3.105
1272	2.474
1273	3.747
1274	2.850
1275	2.309
1276	2.082
1277	4.346
1278	1.502
1279	2.169
1280	1.035
1281	1.566
1282	3.273
1283	4.809
1284	2.228
1285	2.626
1286	2.504
1287	2.035
1288	2.877
1289	1.936
1290	2.998
1291	1.931
1292	2.783
1293	2.190
1294	1.236
1295	1.539
1296	3.025
1297	3.131
1298	1.827
1299	2.914
1300	2.691
1301	3.846
1302	2.595
1303	2.205
1304	2.634
1305	2.051
1306	1.963
1307	1.332
1308	1.278
1309	4.368
1310	2.349
1311	2.577
1312	2.733
1313	3.158
1314	2.542
1315	3.086
1316	1.898
1317	3.633
1318	2.317
1319	1.924
1320	4.198
1321	2.139
1322	3.022
1323	2.475
1324	3.664
1325	4.056
1326	2.872
1327	2.246
1328	2.010
1329	2.426
1330	1.995
1331	2.671
1332	2.142
1333	3.486
1334	3.360
1335	4.339
1336	2.848
1337	2.913
1338	1.939
1339	2.142
1340	2.043
1341	1.670
1342	1.956
1343	1.662
1344	1.482
1345	1.392
1346	2.379
1347	2.359
1348	2.808
1349	3.032
1350	2.134
1351	4.466
1352	4.176
1353	3.491
1354	2.342
1355	2.113
1356	2.874
1357	2.770
1358	2.810
1359	3.171
1360	1.599
1361	2.531
1362	0.523
1363	2.607
1364	3.227
1365	2.430
1366	1.985
1367	1.042
1368	1.943
1369	1.854
1370	2.049
1371	1.994
1372	4.189
1373	2.432
1374	2.917
1375	2.491
1376	2.561
1377	2.849
1378	2.134
